Code,Name,Description,UnitOfMeasure,CategoryId,CompanyId,ReorderPoint,AddedOn,ModifiedOn,UpdatedBy
ITM01,Garlic,Garlic White,1,1,1,10,1/20/2017 16:34,1/20/2017 16:34,NULL
ITM02,Araliya Red Raw,Araliya Red Raw,1,1,1,10,1/21/2017 20:21,1/21/2017 20:21,NULL
1268,21 COLLE.FRUIT& NUT 200G KANDOS,21 COLLE.CASHEW NUT MILK CHOCOLATE,1,1,1,10,1/22/2017 17:18,5/30/2017 19:21,NULL
828,21 COLLE.FRUIT 200G KANDOS,21 COLLE.FRUIT& NUT 200G KANDOS,1,1,1,10,1/22/2017 17:18,5/30/2017 19:21,NULL
827,21 COLLE.HAZEL NUT 200G KANDOS,21 COLLE.HAZEL NUT 200G KANDOS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
826,21 COLLECTION MILK 200G KANDOS,21 COLLECTION MILK 200G KANDOS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
163,4GB 15G,4GB 15G,1,1,1,10,1/22/2017 17:18,5/30/2017 19:24,NULL
759,4X TOILET BOWL CLEA 5L,4X TOILET BOWL CLEA 5L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1961,7UP 2L,7UP 2L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1953,7UP 300ML,7UP 300ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1960,7UP 500ML,7UP 500ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1517,A4 PAPER,A4 PAPER,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1015,AACHI CHILLI POWDER 500G,AACHI CHILLI POWDER 500G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1810,AACHI MASALA 200G,AACHI MASALA 200G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1003,ACCHI MASALA 500G,ACCHI MASALA 500G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1772,AFTERSAVE BLACK KNIGHT 100ML (N),AFTERSAVE BLACK KNIGHT 100ML (N),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1377,AFTERSHAVE BLACK KNIGHT 100ML,AFTERSHAVE BLACK KNIGHT 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
157,AH–HA 20G,AH–HA 20G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
756,AIR FRISHNER 5L,AIR FRISHNER 5L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
972,AIR WICK GEL RECKIT 50G,AIR WICK GEL RECKIT 50G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
857,AIRWICK SPRAY 475M RECKIT,AIRWICK SPRAY 475M RECKIT,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1282,AJI NO MOTO,AJI NO MOTO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
881,AJI NO MOTO 15G SHAW WALLACE,AJI NO MOTO 15G SHAW WALLACE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
880,AJI NO MOTO 350G SHAW WALLACE,AJI NO MOTO 350G SHAW WALLACE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1557,ALL PURPOSE 5L,ALL PURPOSE 5L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1702,ALMOND PASTE–2.5KG,ALMOND PASTE–2.5KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1949,ALU FOIL 24*25,ALU FOIL 24*25,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
520,ALU FOIL 24*37,ALU FOIL 24*37,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
506,ALU FOIL Q SERVE/LAY–45CM,ALU FOIL Q SERVE/LAY–45CM,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1148,AMBARELLA CHUTNEY 210G,AMBARELLA CHUTNEY 210G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1846,AMBARELLA CHUTNEY 490G EDI,AMBARELLA CHUTNEY 490G EDI,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1847,AMBARELLA CHUTNEY MD,AMBARELLA CHUTNEY MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
665,AMLA HAIR OIL 45ML,AMLA HAIR OIL 45ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1764,AMLA HAIR OIL 90ML,AMLA HAIR OIL 90ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
664,AMLA PLUS HAIR OIL 50ML HARCOURTS,AMLA PLUS HAIR OIL 50ML HARCOURTS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
