ProductId,Quantity,ExpiryDate,PriceId
1909,500,25/07/2017,1906
1909,500,25/07/2017,1908
1910,490,25/07/2017,1909
1911,441,25/07/2017,1910
1912,474,25/07/2017,1911
1913,453,25/07/2017,1912
1914,467,25/07/2017,1913
1915,348,25/07/2017,1914
1916,411,25/07/2017,1915
1917,414,25/07/2017,1916
1918,377,25/07/2017,1917
1919,421,25/07/2017,1918
1920,370,25/07/2017,1919
1921,448,25/07/2017,1920
1922,451,25/07/2017,1921
1923,469,25/07/2017,1922
1924,500,25/07/2017,1923
1925,467,25/07/2017,1924
1926,448,25/07/2017,1925
1927,487,25/07/2017,1926
1928,489,25/07/2017,1927
1929,490,25/07/2017,1928
1930,500,25/07/2017,1929
1931,487,25/07/2017,1930
1932,500,25/07/2017,1931
1933,488,25/07/2017,1932
1934,500,25/07/2017,1933
1935,500,25/07/2017,1934
1936,488,25/07/2017,1935
1937,499,25/07/2017,1936
1938,500,25/07/2017,1937
1939,440,25/07/2017,1938
1940,500,25/07/2017,1939
1941,500,25/07/2017,1940
1942,500,25/07/2017,1941
1943,488,25/07/2017,1942
1944,499,25/07/2017,1943
1945,498,25/07/2017,1944
1946,490,25/07/2017,1945
1947,500,25/07/2017,1946
1948,470,25/07/2017,1947
1949,490,25/07/2017,1948
1950,500,25/07/2017,1949
1951,500,25/07/2017,1950
1952,488,25/07/2017,1951
1953,500,25/07/2017,1952
1954,500,25/07/2017,1953
1955,499,25/07/2017,1954
1956,500,25/07/2017,1955
1957,500,25/07/2017,1956
1958,500,25/07/2017,1957
1959,477,25/07/2017,1958
1960,500,25/07/2017,1959
1961,500,25/07/2017,1960
1962,500,25/07/2017,1961
1963,500,25/07/2017,1962
1964,500,25/07/2017,1963
1965,446.5,25/07/2017,1964
1966,468.5,25/07/2017,1965
1967,490,25/07/2017,1966
1968,500,25/07/2017,1967
1969,488,25/07/2017,1968
1970,500,25/07/2017,1969
1971,478,25/07/2017,1970
1972,500,25/07/2017,1971
1973,500,25/07/2017,1972
1974,500,25/07/2017,1973
1975,478,25/07/2017,1974
1976,500,25/07/2017,1975
1977,499,25/07/2017,1976
1978,500,25/07/2017,1977
1979,500,25/07/2017,1978
1980,500,25/07/2017,1979
1981,500,25/07/2017,1980
1982,490,25/07/2017,1981
1983,500,25/07/2017,1982
1984,500,25/07/2017,1983
1985,500,25/07/2017,1984
1986,500,25/07/2017,1985
1987,500,25/07/2017,1986
1988,500,25/07/2017,1987
1989,500,25/07/2017,1988
1990,500,25/07/2017,1989
1991,500,25/07/2017,1990
1992,500,25/07/2017,1991
1993,500,25/07/2017,1992
1994,500,25/07/2017,1993
1995,500,25/07/2017,1994
1996,500,25/07/2017,1995
1997,500,25/07/2017,1996
1998,500,25/07/2017,1997
1999,500,25/07/2017,1998
2000,500,25/07/2017,1999
2001,500,25/07/2017,2000
2002,500,25/07/2017,2001
2003,500,25/07/2017,2002
2004,500,25/07/2017,2003
2005,500,25/07/2017,2004
2006,500,25/07/2017,2005
2007,500,25/07/2017,2006
2008,500,25/07/2017,2007
2009,500,25/07/2017,2008
2010,500,25/07/2017,2009
2011,500,25/07/2017,2010
2012,500,25/07/2017,2011
2013,500,25/07/2017,2012
2014,500,25/07/2017,2013
2015,500,25/07/2017,2014
2016,500,25/07/2017,2015
2017,500,25/07/2017,2016
2018,500,25/07/2017,2017
2019,500,25/07/2017,2018
2020,500,25/07/2017,2019
2021,500,25/07/2017,2020
2022,500,25/07/2017,2021
2023,500,25/07/2017,2022
2024,500,25/07/2017,2023
2025,500,25/07/2017,2024
2026,500,25/07/2017,2025
2027,500,25/07/2017,2026
2028,500,25/07/2017,2027
2029,500,25/07/2017,2028
2030,500,25/07/2017,2029
2031,500,25/07/2017,2030
2032,500,25/07/2017,2031
2033,500,25/07/2017,2032
2034,500,25/07/2017,2033
2035,500,25/07/2017,2034
2036,500,25/07/2017,2035
2037,500,25/07/2017,2036
2038,500,25/07/2017,2037
2039,500,25/07/2017,2038
2040,500,25/07/2017,2039
2041,500,25/07/2017,2040
2042,500,25/07/2017,2041
2043,500,25/07/2017,2042
2044,500,25/07/2017,2043
2045,500,25/07/2017,2044
2046,500,25/07/2017,2045
2047,500,25/07/2017,2046
2048,500,25/07/2017,2047
2049,498,25/07/2017,2048
2050,500,25/07/2017,2049
2051,473.5,25/07/2017,2050
2052,500,25/07/2017,2051
2053,500,25/07/2017,2052
2054,500,25/07/2017,2053
2055,500,25/07/2017,2054
2056,500,25/07/2017,2055
2057,500,25/07/2017,2056
2058,500,25/07/2017,2057
2059,500,25/07/2017,2058
2060,500,25/07/2017,2059
2061,500,25/07/2017,2060
2062,500,25/07/2017,2061
2063,500,25/07/2017,2062
2064,500,25/07/2017,2063
2065,500,25/07/2017,2064
2066,500,25/07/2017,2065
2067,500,25/07/2017,2066
2068,500,25/07/2017,2067
2069,500,25/07/2017,2068
2070,500,25/07/2017,2069
2071,500,25/07/2017,2070
2072,500,25/07/2017,2071
2073,500,25/07/2017,2072
2074,500,25/07/2017,2073
2075,500,25/07/2017,2074
2076,500,25/07/2017,2075
2077,500,25/07/2017,2076
2078,500,25/07/2017,2077
2079,500,25/07/2017,2078
2080,500,25/07/2017,2079
2081,500,25/07/2017,2080
2082,500,25/07/2017,2081
2083,500,25/07/2017,2082
2084,500,25/07/2017,2083
2085,500,25/07/2017,2084
2086,500,25/07/2017,2085
2087,500,25/07/2017,2086
2088,500,25/07/2017,2087
2089,500,25/07/2017,2088
2090,500,25/07/2017,2089
2091,500,25/07/2017,2090
2092,500,25/07/2017,2091
2093,500,25/07/2017,2092
2094,500,25/07/2017,2093
2095,500,25/07/2017,2094
2096,500,25/07/2017,2095
2097,500,25/07/2017,2096
2098,500,25/07/2017,2097
2099,500,25/07/2017,2098
2100,500,25/07/2017,2099
2101,500,25/07/2017,2100
2102,500,25/07/2017,2101
2103,500,25/07/2017,2102
2104,500,25/07/2017,2103
2105,500,25/07/2017,2104
2106,500,25/07/2017,2105
2107,500,25/07/2017,2106
2108,500,25/07/2017,2107
2109,500,25/07/2017,2108
2110,500,25/07/2017,2109
2111,500,25/07/2017,2110
2112,500,25/07/2017,2111
2113,500,25/07/2017,2112
2114,500,25/07/2017,2113
2115,500,25/07/2017,2114
2116,500,25/07/2017,2115
2117,500,25/07/2017,2116
2118,500,25/07/2017,2117
2119,500,25/07/2017,2118
2120,500,25/07/2017,2119
2121,500,25/07/2017,2120
2122,500,25/07/2017,2121
2123,500,25/07/2017,2122
2124,500,25/07/2017,2123
2125,500,25/07/2017,2124
2126,500,25/07/2017,2125
2127,500,25/07/2017,2126
2128,500,25/07/2017,2127
2129,500,25/07/2017,2128
2130,500,25/07/2017,2129
2131,500,25/07/2017,2130
2132,500,25/07/2017,2131
2133,500,25/07/2017,2132
2134,500,25/07/2017,2133
2135,500,25/07/2017,2134
2136,500,25/07/2017,2135
2137,500,25/07/2017,2136
2138,500,25/07/2017,2137
2139,500,25/07/2017,2138
2140,500,25/07/2017,2139
2141,500,25/07/2017,2140
2142,500,25/07/2017,2141
2143,500,25/07/2017,2142
2144,500,25/07/2017,2143
2145,500,25/07/2017,2144
2146,500,25/07/2017,2145
2147,500,25/07/2017,2146
2148,500,25/07/2017,2147
2149,500,25/07/2017,2148
2150,500,25/07/2017,2149
2151,500,25/07/2017,2150
2152,500,25/07/2017,2151
2153,500,25/07/2017,2152
2154,500,25/07/2017,2153
2155,500,25/07/2017,2154
2156,500,25/07/2017,2155
2157,500,25/07/2017,2156
2158,500,25/07/2017,2157
2159,496,25/07/2017,2158
2160,499,25/07/2017,2159
2161,488,25/07/2017,2160
2162,499,25/07/2017,2161
2163,500,25/07/2017,2162
2164,498,25/07/2017,2163
2165,500,25/07/2017,2164
2166,500,25/07/2017,2165
2167,500,25/07/2017,2166
2168,500,25/07/2017,2167
2169,498,25/07/2017,2168
2170,500,25/07/2017,2169
