Id,Name,Description,CategoryId,CompanyId,BarcodeNo
2,Fito-Orange/Mango 200Ml,NULL,121,22,
3,Baby Rusks 60G,NULL,14,125,
4,Baby Rusks 100G,NULL,14,125,
6,Bourbon 100G,NULL,14,125,
7,Bran Cracker 240G,NULL,14,125,
8,Cheese Button 170G,NULL,14,125,
9,Cheese Button 215G,NULL,14,125,8'89E+12
10,Cheese Cracker 200G,NULL,14,125,8'89E+12
11,Cheese Cracker 100G,NULL,14,125,8'89E+12
12,Cheese 170G,NULL,14,15,
13,ChocoChip Cookies 100G,NULL,14,125,8'89E+12
14,Choco Cream 400G,NULL,14,125,
15,Chocolate Carols 275G,NULL,14,125,
16,Chocolate Carols 100G,NULL,14,125,
17,Chocolate Cream 100G,NULL,14,125,8'89E+12
18,Chocolate Cream 400G,NULL,14,125,8'89E+12
19,Roundz 100G,NULL,14,125,
20,Chocolate Marie 400G,NULL,14,125,8'89E+12
21,Chocolate Marie 90G,NULL,14,125,8'89E+12
22,Chocolate Puff 100G,NULL,14,125,8'89E+12
23,Chocolate Puff 200G,NULL,14,125,
24,Crunchee Carol 100G,NULL,14,125,
25,Crunchee Carol 275G,NULL,14,125,8'89E+12
26,Custard Cream 100G,NULL,14,125,
27,Digestive 125G,NULL,14,125,4'79E+12
28,Gem 100G,NULL,14,125,
29,Gem 15G Cbl,NULL,14,125,
30,Gift Asst 400G,NULL,14,125,
31,Ginger Biscuit 400G,NULL,14,125,8'89E+12
32,Ginger Biscuit 80G,NULL,14,125,8'89E+12
33,Ginger Zing,NULL,14,125,
34,Glucofit,NULL,14,125,
35,Hawaian Cookies 100G,NULL,14,125,8'89E+12
36,Hawaian Cookies 200G,NULL,14,125,8'89E+12
37,Kalo 90G,NULL,14,125,
38,Karapincha 100G,NULL,14,125,
39,Kome 100G,NULL,14,125,4'79E+12
40,Kome 50G,NULL,14,125,
41,Kurakkan Cracker 100G,NULL,14,125,
42,Lemon Puff 100G,NULL,14,125,8'89E+12
