Id,Code,Name,Description,UnitOfMeasure,CategoryId,CompanyId,ReorderPoint
1909,ITM01,Garlic,Garlic White,2,13,4,10
1910,ITM02,Araliya Red Raw,Araliya Red Raw,2,13,4,10
1911,1268,21 COLLE.FRUIT& NUT 200G KANDOS,21 COLLE.CASHEW NUT MILK CHOCOLATE,2,13,4,10
1912,828,21 COLLE.FRUIT 200G KANDOS,21 COLLE.FRUIT& NUT 200G KANDOS,2,13,4,10
1913,827,21 COLLE.HAZEL NUT 200G KANDOS,21 COLLE.HAZEL NUT 200G KANDOS,2,13,4,10
1914,826,21 COLLECTION MILK 200G KANDOS,21 COLLECTION MILK 200G KANDOS,2,13,4,10
1915,163,4GB 15G,4GB 15G,2,13,4,10
1916,759,4X TOILET BOWL CLEA 5L,4X TOILET BOWL CLEA 5L,2,13,4,10
1917,1961,7UP 2L,7UP 2L,2,13,4,10
1918,1953,7UP 300ML,7UP 300ML,2,13,4,10
1919,1960,7UP 500ML,7UP 500ML,2,13,4,10
1920,1517,A4 PAPER,A4 PAPER,2,13,4,10
1921,1015,AACHI CHILLI POWDER 500G,AACHI CHILLI POWDER 500G,2,13,4,10
1922,1810,AACHI MASALA 200G,AACHI MASALA 200G,2,13,4,10
1923,1003,ACCHI MASALA 500G,ACCHI MASALA 500G,2,13,4,10
1924,1772,AFTERSAVE BLACK KNIGHT 100ML (N),AFTERSAVE BLACK KNIGHT 100ML (N),2,13,4,10
1925,1377,AFTERSHAVE BLACK KNIGHT 100ML,AFTERSHAVE BLACK KNIGHT 100ML,2,13,4,10
1926,157,AH–HA 20G,AH–HA 20G,2,13,4,10
1927,756,AIR FRISHNER 5L,AIR FRISHNER 5L,2,13,4,10
1928,972,AIR WICK GEL RECKIT 50G,AIR WICK GEL RECKIT 50G,2,13,4,10
1929,857,AIRWICK SPRAY 475M RECKIT,AIRWICK SPRAY 475M RECKIT,2,13,4,10
1930,1282,AJI NO MOTO,AJI NO MOTO,2,13,4,10
1931,881,AJI NO MOTO 15G SHAW WALLACE,AJI NO MOTO 15G SHAW WALLACE,2,13,4,10
1932,880,AJI NO MOTO 350G SHAW WALLACE,AJI NO MOTO 350G SHAW WALLACE,2,13,4,10
1933,1557,ALL PURPOSE 5L,ALL PURPOSE 5L,2,13,4,10
1934,1702,ALMOND PASTE–2.5KG,ALMOND PASTE–2.5KG,2,13,4,10
1935,1949,ALU FOIL 24*25,ALU FOIL 24*25,2,13,4,10
1936,520,ALU FOIL 24*37,ALU FOIL 24*37,2,13,4,10
1937,506,ALU FOIL Q SERVE/LAY–45CM,ALU FOIL Q SERVE/LAY–45CM,2,13,4,10
1938,1148,AMBARELLA CHUTNEY 210G,AMBARELLA CHUTNEY 210G,2,13,4,10
1939,1846,AMBARELLA CHUTNEY 490G EDI,AMBARELLA CHUTNEY 490G EDI,2,13,4,10
1940,1847,AMBARELLA CHUTNEY MD,AMBARELLA CHUTNEY MD,2,13,4,10
1941,665,AMLA HAIR OIL 45ML,AMLA HAIR OIL 45ML,2,13,4,10
1942,1764,AMLA HAIR OIL 90ML,AMLA HAIR OIL 90ML,2,13,4,10
1943,664,AMLA PLUS HAIR OIL 50ML HARCOURTS,AMLA PLUS HAIR OIL 50ML HARCOURTS,2,13,4,10
1944,1315,ANCHOR (1–5) MILK POWDER 400G,ANCHOR (1–5) MILK POWDER 400G,2,13,4,10
1945,1502,ANCHOR 1+ MILK POWDER 400G,ANCHOR 1+ MILK POWDER 400G,2,13,4,10
1946,222,ANCHOR BUTTER 100G,ANCHOR BUTTER 100G,2,13,4,10
1947,1734,ANCHOR BUTTER 227G,ANCHOR BUTTER 227G,2,13,4,10
1948,215,ANCHOR BUTTER 7G,ANCHOR BUTTER 7G,2,13,4,10
1949,214,ANCHOR COOKING CREAM 1L,ANCHOR COOKING CREAM 1L,2,13,4,10
1950,1986,ANCHOR MILK CHOCOLATE,ANCHOR MILK CHOCOLATE,2,13,4,10
1951,216,ANCHOR MILK POWDER 1KG,ANCHOR MILK POWDER 1KG,2,13,4,10
