"Id";"BankId";"Name"
855;17;"Gampola"
856;17;"Kaduruwella"
857;17;"Badulla"
858;17;"Dehiwela"
859;4;"Nuwara eliya"
860;4;"Kandapola"
861;4;"Lunuwatte"
862;4;"Bandarawela"
863;4;"Diyatalawa"
864;4;"Mahiyangana"
865;4;"Welimada"
866;4;"Hattonx`"
867;4;"Haputale"
868;4;"Nuwara eliya"
869;4;"Digana"
870;4;"Madawala"
871;4;"Narammala"
872;4;"Madawala"
873;4;"Badalkumbura"
874;4;"Middeniya"
875;4;"Kattankudy"
876;4;"Thimbirigasyaya"
877;4;"Kekirawa"
878;4;"Rajagiriya"
879;4;"Corporate branch"
880;4;"Alawathugoda"
881;4;"Dikwella"
882;4;"Yakkalamulla"
883;4;"Kandy"
884;4;"Kolonnawa"
885;4;"Madampe"
886;4;"Kuruwita"
887;4;"Kuruwita"
888;4;"Mawenella"
889;4;"Hemmathagama"
890;4;"Ampara"
891;4;"Bandaragama"
893;4;"Udadumbara"
894;4;"Udadumbara branch"
895;4;"Galewela"
896;4;"Trincomalee"
897;4;"Rathnapura"
898;4;"Ayagama"
899;4;"Deraniyagala"
900;4;"Eheliyagoda"
901;4;"Gelioya"
902;4;"Gampola"
903;4;"Ambalanthota"
904;4;"Ibbagamuwa"
905;4;"Kurunegala"
906;4;"Hiripitiya"
907;4;"Katugestota"
908;4;"Rambukkana"
909;4;"Kalpitiya"
910;4;"Siyambalanduwa"
911;4;"Anuradapura"
912;4;"Indipendance square"
913;4;"Kollupitiya"
914;4;"Peradeniya"
915;4;"Aranayake"
916;4;"Bibile"
917;4;"Warakapola"
918;4;"Horowpathana"
919;4;"Kegalle bazaar3"
920;4;"Warakapola"
921;4;"Dambulla"
922;4;"Pilimatalawa"
923;4;"Galaha"
924;4;"Passara"
925;4;"Maradana"
926;4;"Ruwenwella"
927;4;"Aralaganwila"
928;4;"Borella"
929;4;"Kegalle"
930;4;"Dematagoda"
931;4;"Second city branch"
932;4;"Talawakelle"
933;4;"Pundaluoya"
934;4;"Pussellawa"
935;4;"Padiyapelella"
936;4;"An-noor"
937;4;"Kotahena"
938;4;"Se:ity branch kurune"
939;4;"Koslanda"
940;4;"Lake house branch"
941;4;"Nawalapitiya"
942;4;"Galle city"
943;4;"Agarapatana"
