PriceId,BillId,ProductId,Price,SellingPrice
1908,1,5911,125,130
1909,1,5912,125,130
1910,1,5913,125,130
1911,1,5914,125,130
1912,1,5915,125,130
1913,1,5916,125,130
1914,1,5917,125,130
1915,1,5918,125,130
1916,1,5919,125,130
1917,1,5920,125,130
1918,1,5921,125,130
1919,1,5922,125,130
1920,1,5923,125,130
1921,1,5924,125,130
1922,1,5925,125,130
1923,1,5926,125,130
1924,1,5927,125,130
1925,1,5928,125,130
1926,1,5929,125,130
1927,1,5930,125,130
1928,1,5931,125,130
1929,1,5932,125,130
1930,1,5933,125,130
1931,1,5934,125,130
1932,1,5935,125,130
1933,1,5936,125,130
1934,1,5937,125,130
1935,1,5938,125,130
1936,1,5939,125,130
1937,1,5940,125,130
1938,1,5941,125,130
1939,1,5942,125,130
1940,1,5943,125,130
1941,1,5944,125,130
1942,1,5945,125,130
1943,1,5946,125,130
1944,1,5947,125,130
1945,1,5948,125,130
1946,1,5949,125,130
1947,1,5950,125,130
1948,1,5951,125,130
1949,1,5952,125,130
1950,1,5953,125,130
1951,1,5954,125,130
1952,1,5955,125,130
1953,1,5956,125,130
1954,1,5957,125,130
1955,1,5958,125,130
1956,1,5959,125,130
1957,1,5960,125,130
1958,1,5961,125,130
1959,1,5962,125,130
1960,1,5963,125,130
1961,1,5964,125,130
1962,1,5965,125,130
1963,1,5966,125,130
1964,1,5967,125,130
1965,1,5968,125,130
1966,1,5969,125,130
1967,1,5970,125,130
1968,1,5971,125,130
1969,1,5972,125,130
1970,1,5973,125,130
1971,1,5974,125,130
1972,1,5975,125,130
1973,1,5976,125,130
1974,1,5977,125,130
1975,1,5978,125,130
1976,1,5979,125,130
1977,1,5980,125,130
1978,1,5981,125,130
1979,1,5982,125,130
1980,1,5983,125,130
1981,1,5984,125,130
1982,1,5985,125,130
1983,1,5986,125,130
1984,1,5987,125,130
1985,1,5988,125,130
1986,1,5989,125,130
1987,1,5990,125,130
1988,1,5991,125,130
1989,1,5992,125,130
1990,1,5993,125,130
1991,1,5994,125,130
1992,1,5995,125,130
1993,1,5996,125,130
1994,1,5997,125,130
1995,1,5998,125,130
1996,1,5999,125,130
1997,1,6000,125,130
1998,1,6001,125,130
1999,1,6002,125,130
2000,1,6003,125,130
2001,1,6004,125,130
2002,1,6005,125,130
2003,1,6006,125,130
2004,1,6007,125,130
2005,1,6008,125,130
2006,1,6009,125,130
2007,1,6010,125,130
2008,1,6011,125,130
2009,1,6012,125,130
2010,1,6013,125,130
2011,1,6014,125,130
2012,1,6015,125,130
2013,1,6016,125,130
2014,1,6017,125,130
2015,1,6018,125,130
2016,1,6019,125,130
2017,1,6020,125,130
2018,1,6021,125,130
2019,1,6022,125,130
2020,1,6023,125,130
2021,1,6024,125,130
2022,1,6025,125,130
2023,1,6026,125,130
2024,1,6027,125,130
2025,1,6028,125,130
2026,1,6029,125,130
2027,1,6030,125,130
2028,1,6031,125,130
2029,1,6032,125,130
